 Directory of c:\
28/06/2017  14:46                 0 3020098195690ea114
28/06/2017  14:46                 0 3c091fd2284e840456579ec813
28/06/2017  14:46                 0 488817c7ea9d3bca0d
14/04/2016  12:33    <DIR>          bin
28/06/2017  14:46                 0 c6034ecd2599c4a6390d12e154abfd
03/08/2016  15:22    <DIR>          clj
13/04/2016  17:18    <DIR>          cljCLR
14/04/2016  12:07    <DIR>          clojureCLR
02/05/2017  10:55    <DIR>          cygwin64
05/10/2016  10:49    <DIR>          DataFeedSQL2016
14/04/2016  16:37    <DIR>          EASLog
13/12/2016  13:15    <DIR>          elixir
01/09/2016  10:08    <DIR>          erlang
16/08/2016  16:43               119 GovLog_GovSrv.EXE.txt
17/08/2015  07:58    <DIR>          inetpub
22/09/2016  10:40    <DIR>          migrate
01/12/2006  23:37           904,704 msdia80.dll
01/10/2018  11:06    <DIR>          N++RECOV
13/04/2016  16:59    <DIR>          NVIDIA
19/06/2017  12:03    <DIR>          oracle
10/07/2015  12:04    <DIR>          PerfLogs
17/10/2017  11:45    <DIR>          Program Files
17/05/2018  19:39    <DIR>          Program Files (x86)
14/04/2016  12:05    <DIR>          psexec
04/10/2016  14:51    <DIR>          Python27
14/04/2016  11:31               231 RemoteInstall.log
10/03/2017  16:18    <DIR>          REPOS
01/06/2018  17:59    <DIR>          scripts
28/09/2016  11:35    <DIR>          SQLData
07/05/2018  15:26    <DIR>          sqldeveloper
19/06/2017  11:25               223 sqlnet.ora
19/07/2016  15:23               223 sqlnet1607193PM2355.bak
19/06/2017  11:21               223 sqlnet17061911AM2115.bak
19/06/2017  11:25               223 sqlnet17061911AM2528.bak
22/01/2018  11:26    <DIR>          Sun
20/04/2016  11:31    <DIR>          Swsetup
24/11/2017  11:21    <DIR>          T7SimulationFiles
14/04/2016  12:05    <DIR>          tabula
05/10/2018  11:14    <DIR>          temp
14/08/2018  16:34    <DIR>          TestShare
03/11/2017  17:15                21 tmuninst.ini
16/06/2016  16:00             1,382 tnsnames.ora
19/07/2016  15:23             1,382 tnsnames1607193PM2355.bak
19/06/2017  11:21             1,382 tnsnames17061911AM2115.bak
19/06/2017  11:25             1,382 tnsnames17061911AM2528.bak
25/11/2017  10:53    <DIR>          Users
13/09/2017  15:26           625,464 VPAgent_Installation.log
18/09/2018  09:56            26,098 VPPLS.log
27/02/2018  15:24    <DIR>          Windows
 Directory of c:\$Recycle.Bin\S-1-5-21-1147481723-460994420-313593124-18183
28/06/2017  14:02               186 $I02RRSA.25420
28/06/2017  14:00               168 $I03R1WA
28/06/2017  14:00               186 $I06VM8I.23107
28/06/2017  14:02               160 $I077PJ8
28/06/2017  14:01               164 $I07FOBV
28/06/2017  13:59               174 $I07TF44
28/06/2017  14:00               188 $I085X5W.5
28/06/2017  14:00               186 $I0BAH1M.25420
28/06/2017  14:01               186 $I0CN35A.0
28/06/2017  14:01               186 $I0D30JH.50727
28/06/2017  14:00               164 $I0ESPGH
28/06/2017  14:02               186 $I0HJ12L.0
28/06/2017  14:00               186 $I0I4HRV.50727
28/06/2017  14:01               186 $I0L8ISP.50727
28/06/2017  14:01               188 $I0U30T4.25331
28/06/2017  14:01               186 $I10BNWO.50727
28/06/2017  14:02               160 $I15DN92
28/06/2017  14:02               186 $I15GUL0.0
28/06/2017  14:01               186 $I16O1H6.50727
28/06/2017  14:02               186 $I19F0UA.23413
28/06/2017  14:00               164 $I1LFTRQ
28/06/2017  14:00               188 $I1Q7O9M.5
28/06/2017  14:02               190 $I1USAN2.2
28/06/2017  14:01               186 $I1VGS17.50727
28/06/2017  14:01               192 $I1XH8DZ.01
28/06/2017  14:01               186 $I1XKP76.25420
28/06/2017  14:02               186 $I1YC6TL.21005
28/06/2017  14:01               192 $I22B09C.281
28/06/2017  14:00               168 $I23CXNM
28/06/2017  13:59               174 $I26O0OC
28/06/2017  14:02               168 $I28K91M
28/06/2017  14:00               186 $I2C7Z2E.23107
28/06/2017  14:01               186 $I2FMQGO.50727
28/06/2017  14:01               186 $I2H1ES9.50727
28/06/2017  14:01               186 $I2JGFST.25584
28/06/2017  14:01               164 $I2JNN5S
28/06/2017  14:01               190 $I2K2A09.1
28/06/2017  14:01               188 $I2MIERV.0
28/06/2017  14:01               186 $I2MUSKI.50727
28/06/2017  14:01               188 $I2P8XS8.25331
28/06/2017  14:00               116 $I2S8H8R
28/06/2017  14:01               186 $I2UU8A9.25431
28/06/2017  14:01               188 $I2X5AWH.5
28/06/2017  13:59               174 $I310U5B
28/06/2017  14:02               188 $I33O1TU.25331
28/06/2017  14:01               186 $I383T8G.24210
28/06/2017  14:02               160 $I38Z5ZQ
28/06/2017  14:02               186 $I3HMRDK.60603
28/06/2017  14:01               186 $I3IPUQD.25584
28/06/2017  14:01               164 $I3JLS7M
28/06/2017  14:01               188 $I3KEW0T.0
28/06/2017  14:02               168 $I3MVZFM
28/06/2017  14:01               186 $I3N10CX.50727
28/06/2017  14:01               184 $I3TBAVZ.01055
28/06/2017  14:01               186 $I3YYUBC.23107
28/06/2017  14:00               190 $I3Z3QPP.25619
28/06/2017  14:01               186 $I402R6M.25420
28/06/2017  14:00               186 $I40IJVF.50727
28/06/2017  14:01               194 $I40KHXH.1601
28/06/2017  14:01               184 $I422YZ4.01055
28/06/2017  14:01               186 $I462W85.25420
28/06/2017  14:01               190 $I487WR1.60
28/06/2017  14:00               188 $I4M7D82.0
28/06/2017  14:01               186 $I4RCNQC.25420
28/06/2017  14:01               186 $I4RY1QP.23107
28/06/2017  14:02               164 $I4VA7AQ
28/06/2017  14:01               186 $I4VCIKR.50727
28/06/2017  14:01               186 $I51CDCY.25420
28/06/2017  14:01               186 $I581Y1X.23201
28/06/2017  14:01               164 $I5CKJ6L
28/06/2017  14:02               168 $I5E7CE2
28/06/2017  14:01               188 $I5IIQBX.5
28/06/2017  14:01               188 $I5OUDWE.5
28/06/2017  14:02               188 $I5YQKN6.5
28/06/2017  14:01               194 $I5Z9C26.29298
28/06/2017  14:00               188 $I61WP6X.0
28/06/2017  14:02               188 $I64482B.1
28/06/2017  14:00               192 $I66ZR3A.281
28/06/2017  14:00               184 $I6A0SLH.01055
28/06/2017  14:01               186 $I6ADC5Q.50727
28/06/2017  13:59               174 $I6BAY4A
28/06/2017  14:00               164 $I6F0R3U
28/06/2017  14:02               186 $I6HQO5G.25420
28/06/2017  14:00               188 $I6JND8E.5
28/06/2017  14:02               186 $I6JWXRP.25420
28/06/2017  14:01               186 $I6MUGOP.25431
28/06/2017  14:01               186 $I6NOWL3.25420
28/06/2017  14:01               188 $I6QHEQ7.0
28/06/2017  14:01               186 $I6QXGCO.25420
28/06/2017  14:01               186 $I6T4GPD.1
28/06/2017  14:01               188 $I6U4IDC.0
28/06/2017  14:02               160 $I6UU34J
28/06/2017  14:00               190 $I6ZHEUP.60
28/06/2017  14:01               186 $I6ZSCX1.23107
28/06/2017  14:01               186 $I70N5VG.24210
28/06/2017  14:01               186 $I70WNWT.60610
28/06/2017  14:01               186 $I7198I5.50727
28/06/2017  14:00               186 $I765OW8.1
28/06/2017  14:01               188 $I7798XQ.25331
28/06/2017  14:00               192 $I7D3AQ3.00
28/06/2017  14:02               160 $I7EYZ2X
28/06/2017  14:01               184 $I7G24Z3.25420
28/06/2017  14:01               186 $I7H5G9H.25431
28/06/2017  14:02               186 $I7HESDL.50727
28/06/2017  14:01               184 $I7J562C.51641
28/06/2017  14:01               186 $I7L17QQ.50727
28/06/2017  14:01               164 $I7MYOCQ
28/06/2017  14:01               188 $I7PGQ0Z.0
28/06/2017  14:01               164 $I7SOHLQ
28/06/2017  14:01               186 $I7UFNZZ.25420
28/06/2017  14:01               182 $I7UQ86T.0
28/06/2017  14:02               164 $I7YFMRS
28/06/2017  14:00               192 $I7YRM00.281
28/06/2017  14:02               186 $I7Z007J.60603
28/06/2017  14:02               186 $I814T4H.25420
28/06/2017  14:01               186 $I820GK0.25420
28/06/2017  14:01               190 $I821SLN.60
28/06/2017  14:02               160 $I85MSSK
